path	reason
.tmp/p16-rtest-real-6866/backups/candidates/rtest-bk-20260801T232516Z-f477173f8894/db/db.dump	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/candidates/rtest-bk-20260801T232516Z-f477173f8894/filestore.archive	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/candidates/rtest-bk-20260801T232516Z-f477173f8894/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/data/.soviez-backup-destination	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/data/prod-rtest-real/bk-20260801T232516Z-f477173f8894/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/data/prod-rtest-real/bk-20260801T232516Z-f477173f8894/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/data/prod-rtest-real/bk-20260801T232516Z-f477173f8894/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/data/prod-rtest-real/bk-20260801T232516Z-f477173f8894/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/data/prod-rtest-real/bk-20260801T232516Z-f477173f8894/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/destinations/local-primary.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/inventory/index.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/operations/bkop-20260802022516-483181be/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/operations/bkop-20260802022516-483181be/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/operations/bkop-20260802022516-483181be/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/backups/secrets/manifest.key	SECRET_OR_SENSITIVE
.tmp/p16-rtest-real-6866/backups/staging/quiesce-prod-rtest-real.marker	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/ops/operations/bkop-20260802022516-483181be/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/ops/operations/bkop-20260802022516-483181be/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/ops/registry/history/bkop-20260802022516-483181be.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/ops/registry/index/bkop-20260802022516-483181be.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/ops/registry/locks/bkop-20260802022516-483181be/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/tenant/prod-rtest-real/db/marker	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/tenant/prod-rtest-real/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-6866/tenant/prod-rtest-real/identity.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/candidates/rtest-bk-20260805T073814Z-6d43ead7aab6/db/db.dump	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/candidates/rtest-bk-20260805T073814Z-6d43ead7aab6/filestore.archive	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/candidates/rtest-bk-20260805T073814Z-6d43ead7aab6/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/data/.soviez-backup-destination	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/data/prod-rtest-real/bk-20260805T073814Z-6d43ead7aab6/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/data/prod-rtest-real/bk-20260805T073814Z-6d43ead7aab6/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/data/prod-rtest-real/bk-20260805T073814Z-6d43ead7aab6/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/data/prod-rtest-real/bk-20260805T073814Z-6d43ead7aab6/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/data/prod-rtest-real/bk-20260805T073814Z-6d43ead7aab6/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/destinations/local-primary.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/inventory/index.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/operations/bkop-20260805103814-243675d3/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/operations/bkop-20260805103814-243675d3/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/operations/bkop-20260805103814-243675d3/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/backups/secrets/manifest.key	SECRET_OR_SENSITIVE
.tmp/p16-rtest-real-70700/backups/staging/quiesce-prod-rtest-real.marker	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/ops/operations/bkop-20260805103814-243675d3/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/ops/operations/bkop-20260805103814-243675d3/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/ops/registry/history/bkop-20260805103814-243675d3.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/ops/registry/index/bkop-20260805103814-243675d3.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/ops/registry/locks/bkop-20260805103814-243675d3/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/tenant/prod-rtest-real/db/marker	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/tenant/prod-rtest-real/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-70700/tenant/prod-rtest-real/identity.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/db/db.dump	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/filestore.archive	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/aggregate_check.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/http_validation.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/license_guard.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/module_init.log	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/modules_ok.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/pg_restore.err	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/pg_restore_fixture.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143928Z-760c1cac61f3/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143946Z-1557e94c62eb/db/db.dump	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T143958Z-a689b4b908f9/db/db.dump	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T144004Z-c860a1d8dff5/db/db.dump	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/candidates/rtest-bk-20260801T144004Z-c860a1d8dff5/filestore.archive	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/.soviez-backup-destination	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143909Z-1ab4579f8d05/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143909Z-1ab4579f8d05/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143909Z-1ab4579f8d05/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143909Z-1ab4579f8d05/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143909Z-1ab4579f8d05/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143928Z-760c1cac61f3/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143928Z-760c1cac61f3/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143928Z-760c1cac61f3/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143928Z-760c1cac61f3/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143928Z-760c1cac61f3/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143946Z-1557e94c62eb/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143946Z-1557e94c62eb/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143946Z-1557e94c62eb/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143946Z-1557e94c62eb/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143946Z-1557e94c62eb/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143952Z-0d3dd9f1b0ed/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143952Z-0d3dd9f1b0ed/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143952Z-0d3dd9f1b0ed/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143952Z-0d3dd9f1b0ed/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143952Z-0d3dd9f1b0ed/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143958Z-a689b4b908f9/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143958Z-a689b4b908f9/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143958Z-a689b4b908f9/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143958Z-a689b4b908f9/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T143958Z-a689b4b908f9/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144004Z-c860a1d8dff5/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144004Z-c860a1d8dff5/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144004Z-c860a1d8dff5/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144004Z-c860a1d8dff5/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144004Z-c860a1d8dff5/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144012Z-480b0f8c8ce7/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144012Z-480b0f8c8ce7/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144012Z-480b0f8c8ce7/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144012Z-480b0f8c8ce7/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/data/prod-rtest-real/bk-20260801T144012Z-480b0f8c8ce7/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/destinations/local-primary.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/inventory/index.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173909-97998d97/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173909-97998d97/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173909-97998d97/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173928-4c3ac474/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173928-4c3ac474/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173928-4c3ac474/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173946-eee347d3/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173946-eee347d3/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173946-eee347d3/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173952-7cb4aac5/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173952-7cb4aac5/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173952-7cb4aac5/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173958-c3f7cb4c/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173958-c3f7cb4c/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801173958-c3f7cb4c/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801174004-4647b7bb/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801174004-4647b7bb/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801174004-4647b7bb/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801174012-61a08ec7/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801174012-61a08ec7/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/operations/bkop-20260801174012-61a08ec7/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/backups/secrets/manifest.key	SECRET_OR_SENSITIVE
.tmp/p16-rtest-real-79099/backups/staging/quiesce-prod-rtest-real.marker	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173909-97998d97/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173909-97998d97/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173928-4c3ac474/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173928-4c3ac474/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173946-eee347d3/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173946-eee347d3/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173952-7cb4aac5/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173952-7cb4aac5/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173958-c3f7cb4c/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801173958-c3f7cb4c/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801174004-4647b7bb/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801174004-4647b7bb/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801174012-61a08ec7/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/operations/bkop-20260801174012-61a08ec7/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/history/bkop-20260801173909-97998d97.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/history/bkop-20260801173928-4c3ac474.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/history/bkop-20260801173946-eee347d3.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/history/bkop-20260801173952-7cb4aac5.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/history/bkop-20260801173958-c3f7cb4c.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/history/bkop-20260801174004-4647b7bb.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/history/bkop-20260801174012-61a08ec7.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/index/bkop-20260801173909-97998d97.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/index/bkop-20260801173928-4c3ac474.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/index/bkop-20260801173946-eee347d3.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/index/bkop-20260801173952-7cb4aac5.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/index/bkop-20260801173958-c3f7cb4c.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/index/bkop-20260801174004-4647b7bb.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/index/bkop-20260801174012-61a08ec7.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/locks/bkop-20260801173909-97998d97/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/locks/bkop-20260801173928-4c3ac474/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/locks/bkop-20260801173946-eee347d3/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/locks/bkop-20260801173952-7cb4aac5/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/locks/bkop-20260801173958-c3f7cb4c/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/locks/bkop-20260801174004-4647b7bb/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/ops/registry/locks/bkop-20260801174012-61a08ec7/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/rtest-host/addons/p16_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/rtest-host/addons/p16_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/rtest-host/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/tenant/prod-rtest-real/db/marker	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/tenant/prod-rtest-real/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-79099/tenant/prod-rtest-real/identity.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/candidates/rtest-bk-20260802T172320Z-ddd295eff4aa/db/db.dump	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/candidates/rtest-bk-20260802T172320Z-ddd295eff4aa/filestore.archive	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/candidates/rtest-bk-20260802T172320Z-ddd295eff4aa/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/.soviez-backup-destination	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172301Z-71c4c1207ad2/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172301Z-71c4c1207ad2/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172301Z-71c4c1207ad2/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172301Z-71c4c1207ad2/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172301Z-71c4c1207ad2/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172320Z-ddd295eff4aa/backup.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172320Z-ddd295eff4aa/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172320Z-ddd295eff4aa/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172320Z-ddd295eff4aa/filestore.tar.zst.enc	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/data/prod-rtest-real/bk-20260802T172320Z-ddd295eff4aa/manifest.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/destinations/local-primary.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/inventory/index.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/operations/bkop-20260802202301-7552259c/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/operations/bkop-20260802202301-7552259c/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/operations/bkop-20260802202301-7552259c/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/operations/bkop-20260802202320-20c5065f/production.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/operations/bkop-20260802202320-20c5065f/retention_class.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/operations/bkop-20260802202320-20c5065f/state.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/backups/secrets/manifest.key	SECRET_OR_SENSITIVE
.tmp/p16-rtest-real-96523/backups/staging/quiesce-prod-rtest-real.marker	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/operations/bkop-20260802202301-7552259c/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/operations/bkop-20260802202301-7552259c/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/operations/bkop-20260802202320-20c5065f/canonical.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/operations/bkop-20260802202320-20c5065f/events.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/registry/history/bkop-20260802202301-7552259c.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/registry/history/bkop-20260802202320-20c5065f.jsonl	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/registry/index/bkop-20260802202301-7552259c.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/registry/index/bkop-20260802202320-20c5065f.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/registry/locks/bkop-20260802202301-7552259c/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/ops/registry/locks/bkop-20260802202320-20c5065f/owner.json	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/rtest-host/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/tenant/prod-rtest-real/db/marker	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/tenant/prod-rtest-real/filestore/att1	LOCAL_TEST_ONLY
.tmp/p16-rtest-real-96523/tenant/prod-rtest-real/identity.json	LOCAL_TEST_ONLY
.tmp/p16-s3-real-97665/backups/destinations/minio-real.json	LOCAL_TEST_ONLY
.tmp/p16-s3-real-97665/backups/secrets/minio-real.secret	LOCAL_TEST_ONLY
.tmp/p16-s3-real-97665/tenant/prod-s3-real/db/marker	LOCAL_TEST_ONLY
.tmp/p16-s3-real-97665/tenant/prod-s3-real/filestore/payload.bin	LOCAL_TEST_ONLY
.tmp/p16-s3-real-97665/tenant/prod-s3-real/identity.json	LOCAL_TEST_ONLY
.tmp/p16-sftp-debug/backups/data/prod-sftp-real/bk-20260801T142417Z-09ccc5dd79b2/backup.json	LOCAL_TEST_ONLY
.tmp/p16-sftp-debug/backups/data/prod-sftp-real/bk-20260801T142417Z-09ccc5dd79b2/checksums.txt	LOCAL_TEST_ONLY
.tmp/p16-sftp-debug/backups/data/prod-sftp-real/bk-20260801T142417Z-09ccc5dd79b2/db.dump.enc	LOCAL_TEST_ONLY
.tmp/p16-sftp-debug/backups/data/prod-sftp-real/bk-20260801T142417Z-09ccc5dd79b2/filestore.tar.zst.enc	LOCAL_TEST_ONLY
